path,custody,scope_at_snapshot,sha256
ALKAROS.slnx,tracked,OutOfScope,40E6781FF99D63C8E367F9689C27E9927313B6D8DFD41B2E8A186B860D8D7978
database/MigrationComposition/order.json,tracked,OutOfScope,C8E12905CD124F85C2C4FC8BB2B336A2A9BB25DA4DAF4CDFEB86B6A75A20C052
plan/AUDIT_MANIFEST.json,tracked,OutOfScope,0F42268280F709561F4EF9DCCAF72C9AAA174B104E53A21C89FB466EFA6E50E6
plan/AUDIT_REPORT.md,tracked,OutOfScope,4F3393ABCF77EB9F2556A7F56A9440F7F73787A401F1C8AE6FFC90A1F873503D
plan/TRACEABILITY.md,tracked,OutOfScope,C88FA12BB31A5646B80C96FB9A118BA646CF07BECCFE56309C5BF1095B6FC268
plan/v1.4/qr-ordering/V14-QRO-002-pending-table-policy.md,tracked,OutOfScope,5EC09F4CE719CEB3E9D41C3C6543A95E4669C5B2B0A1EF03567409C2CE2CA0E9
plan/v1/table-management/V1-TBL-001-table-lifecycle.md,tracked,InScope,07036741DC7210F9C5B26989519230E06DD27991CBCD8D913CDF06627BCEDA7A
plan/v1/table-management/V1-TBL-002-table-transfer.md,tracked,OutOfScope,DF9897C466813626CA8C8B1B71D1C55CBBD50946A4AC5A0B387E57909537323E
plan/v1/table-management/V1-TBL-003-table-merge.md,tracked,OutOfScope,7EBD5B5A5FEF77F222C9E431BE0305F78B3AE0FCD86B1B20361D669C0E666A52
plan/v1/table-management/V1-TBL-004-table-reservation-record.md,tracked,OutOfScope,1CE75C90C0EA79EBD91C7DABC3F21BE4FD4E335F034D411B47CBD2730CC38D9A
plan/v1/table-management/V1-TBL-005-current-pointer-projection.md,tracked,OutOfScope,03D8EA06750A7F3580A6D900E28FF44DE0C344C987A4AB0F20B051C0205AE764
src/Host/packages.lock.json,tracked,OutOfScope,BAF70355D5330349A5E0F66CC7805428A98D1C1E834C195A366B5094B416DEC8
src/Modules/Tables/ALKAROS.Tables.csproj,tracked,OutOfScope,B2F8F5C0B80584A6315B5BC858FC7C3FC398108DF977F12AFE960093D47F1BEA
src/Modules/Tables/packages.lock.json,tracked,OutOfScope,28CB778EB2BA1D3188A4B52187F29892A9EBF87D5FACE3790F46B4E8885D57E6
tests/Architecture/ModuleBoundaries/packages.lock.json,tracked,OutOfScope,00ACB0D1A7A6D3B4CF18DF12D07253F05EBE5FF67AEB480F3AAAC0BAF00DDA4C
tests/Host/MigrationComposition/Manifest/ManifestTests.cs,tracked,OutOfScope,5DD154025A6BC835C8D1F9D981F589870903C95FE5B90BA50768400A999B5520
tests/Host/MigrationComposition/packages.lock.json,tracked,OutOfScope,69DB9DD22F82584727EA65B56C98A4B6855FDD443B9FF66CB929F81085E08393
database/migrations/V1/V1-TBL-001/010-tables.down.sql,untracked,InScope,F53645AA4E14CCF98B09C2746DE67CE35D8EB34D02425D30A098FAEA77E7D1BC
database/migrations/V1/V1-TBL-001/010-tables.up.sql,untracked,InScope,B5577B39335FD4CBD5B93AD93783A28FD4781C2E3690FCABA4716D1990287E79
evidence/V1-TBL-001/closure-evidence.txt,untracked,InScope,E7E0D3266FBE95DC1257CDE66B0116AB481EE17A3A6BC82D2633959805D94D2F
src/Modules/Tables/TableLifecycle/PostgresTableRepository.cs,untracked,InScope,62EF4E22EF054659818E7F22EE102B11F37FD4AC6D61C54DC9974F76D684FA41
src/Modules/Tables/TableLifecycle/PostgresZoneRepository.cs,untracked,InScope,9F82BBA9A03360D76FFD3D450D0F87723010A7B8886DC291A030A8D0488E9E1A
src/Modules/Tables/TableLifecycle/Table.cs,untracked,InScope,1C28ABB3E1BA7793F41F36BF15802E05000868C1B8D41958E615B8ED2216997E
src/Modules/Tables/TableLifecycle/TableRepository.cs,untracked,InScope,A7D600F3FFF3C45AD7DB2FEDF489D98C02A0E15326A7C42AF62B316269F27002
src/Modules/Tables/TableLifecycle/TableState.cs,untracked,InScope,9953FC1598352D3C2F586243B6C887E15CF6CF42B3137C92289A64E5E8B0ED4E
src/Modules/Tables/TableLifecycle/TablesModule.cs,untracked,InScope,C6F2E4A2C44C7F7DA06ACAD682F7E96DDE861D8F4C0BEA4F5CACAC23373CCAF9
src/Modules/Tables/TableLifecycle/Zone.cs,untracked,InScope,1AB7A8A735E15D64E574CDA6B501DE1681028473A30AA9FA4924D5A9DF07ADB1
tests/Modules/Tables/TableLifecycle/ALKAROS.Tables.TableLifecycle.Tests.csproj,untracked,InScope,6613BB69B048E4DAC994615FBC47EFBADBEC69BA177692C8D2C129E262CFBA55
tests/Modules/Tables/TableLifecycle/Fixtures/TablesTestDatabase.cs,untracked,InScope,9DF13D65F4CC7D119025967EE2681DC5A3DA8BF4F1B3996A64AD334DAF583792
tests/Modules/Tables/TableLifecycle/PostgresTableTests.cs,untracked,InScope,5C43FAE0D4F97AA121E36BE32B5172FBBD338083DB7AC26F1FB65077546708E6
tests/Modules/Tables/TableLifecycle/TableDomainTests.cs,untracked,InScope,C248A38AB60441CAD71F533924D7B6BC15079D5D00AFB1F44A9E1C084CC3D8C1
tests/Modules/Tables/TableLifecycle/packages.lock.json,untracked,InScope,2914647EFEBB54B9CEE3C469B129F60B2044E318E49342116224F42928E69781
